"geoid","region_type","region_name","year","measure","value"
22310,"zip code","ALEXANDRIA","2021","avg_up_using_tests",125.472088047843
22310,"zip code","ALEXANDRIA","2021","devices",2081.67220704382
22310,"zip code","ALEXANDRIA","2021","tests",8306.98682763652
22311,"zip code","ALEXANDRIA","2021","avg_down_using_devices",206.044738690184
22311,"zip code","ALEXANDRIA","2021","avg_down_using_tests",207.438061053156
22311,"zip code","ALEXANDRIA","2021","avg_lat_using_devices",8.5429158928162
22311,"zip code","ALEXANDRIA","2021","avg_lat_using_tests",8.64208880164123
22311,"zip code","ALEXANDRIA","2021","avg_up_using_devices",95.6999256751915
22311,"zip code","ALEXANDRIA","2021","avg_up_using_tests",97.6645585286094
22311,"zip code","ALEXANDRIA","2021","devices",144.861403602761
22311,"zip code","ALEXANDRIA","2021","tests",394.743072696201
22312,"zip code","ALEXANDRIA","2021","avg_down_using_devices",210.915216528765
22312,"zip code","ALEXANDRIA","2021","avg_down_using_tests",215.966912656069
22312,"zip code","ALEXANDRIA","2021","avg_lat_using_devices",8.85863926584811
22312,"zip code","ALEXANDRIA","2021","avg_lat_using_tests",8.77168093671584
22312,"zip code","ALEXANDRIA","2021","avg_up_using_devices",103.469548582358
22312,"zip code","ALEXANDRIA","2021","avg_up_using_tests",106.542510027923
22312,"zip code","ALEXANDRIA","2021","devices",1709.71781635217
22312,"zip code","ALEXANDRIA","2021","tests",5786.07067871916
22315,"zip code","ALEXANDRIA","2021","avg_down_using_devices",225.204244989365
22315,"zip code","ALEXANDRIA","2021","avg_down_using_tests",217.560008241952
22315,"zip code","ALEXANDRIA","2021","avg_lat_using_devices",8.81204991711265
22315,"zip code","ALEXANDRIA","2021","avg_lat_using_tests",9.16636169004995
22315,"zip code","ALEXANDRIA","2021","avg_up_using_devices",122.788069564995
22315,"zip code","ALEXANDRIA","2021","avg_up_using_tests",121.622865345311
22315,"zip code","ALEXANDRIA","2021","devices",2141.37998920742
22315,"zip code","ALEXANDRIA","2021","tests",6980.74753878688
